Crop,Region,Season,Date,Temperature,Rainfall,Humidity,Price
Sugarcane,Punjab,Rabi,2023-11-01,20.4,256.2,60.8,141.84
Maize,Haryana,Rabi,2024-10-07,26.9,251.0,70.9,1901.77
Onion,Madhya Pradesh,Zaid,2023-11-19,29.9,269.4,39.6,1431.69
Maize,Karnataka,Rabi,2023-06-04,27.7,221.6,21.3,1981.19
Potato,Haryana,Zaid,2024-03-06,31.1,178.7,32.9,705.91
Potato,Haryana,Rabi,2024-08-10,31.7,298.9,70.8,644.12
Potato,Karnataka,Zaid,2024-01-09,30.8,153.1,61.6,721.85
Maize,Haryana,Zaid,2023-02-21,33.8,27.4,24.1,1867.44
Rice,Karnataka,Zaid,2023-06-18,27.2,212.9,35.4,2341.0
Maize,Madhya Pradesh,Rabi,2023-11-07,33.3,61.5,35.4,1963.12
Tomato,Punjab,Rabi,2023-03-23,43.3,192.0,86.9,1030.0
Wheat,Maharashtra,Kharif,2024-10-30,27.7,132.6,48.6,1997.58
Potato,Karnataka,Kharif,2023-08-28,34.4,243.5,24.7,892.04
Rice,Madhya Pradesh,Rabi,2023-01-22,14.7,161.5,60.1,2485.95
Wheat,Uttar Pradesh,Kharif,2023-02-12,29.3,82.9,71.9,1954.25
Tomato,Karnataka,Zaid,2024-07-02,10.6,64.9,72.3,1024.1
Wheat,Uttar Pradesh,Rabi,2023-07-04,17.4,129.0,69.0,2109.01
Cotton,Madhya Pradesh,Rabi,2023-04-01,18.6,218.7,28.3,4943.68
Onion,Karnataka,Zaid,2024-01-28,24.2,22.6,45.6,1597.11
Rice,Uttar Pradesh,Rabi,2023-04-25,24.8,220.3,53.0,2301.1
Rice,Uttar Pradesh,Kharif,2024-10-25,21.3,218.0,40.5,2459.61
Tomato,Maharashtra,Kharif,2024-11-25,27.1,231.9,25.0,1131.25
Cotton,Madhya Pradesh,Rabi,2023-06-07,15.8,157.6,77.1,4864.86
Sugarcane,Haryana,Rabi,2023-12-23,26.0,170.6,71.2,441.81
Sugarcane,Karnataka,Rabi,2023-05-11,42.8,5.8,58.0,122.88
Maize,Haryana,Zaid,2024-12-15,20.0,84.4,27.0,1801.58
Cotton,Maharashtra,Kharif,2024-04-16,14.9,165.2,81.2,4861.32
Potato,Haryana,Zaid,2023-08-24,32.4,151.7,23.6,983.14
Wheat,Maharashtra,Kharif,2023-02-08,13.2,222.7,51.7,2163.35
Rice,Haryana,Zaid,2023-02-08,36.2,163.3,32.9,2122.86
Rice,Punjab,Kharif,2024-04-14,32.1,279.1,33.1,2357.16
Tomato,Karnataka,Zaid,2024-06-14,24.0,70.6,40.0,995.98
Tomato,Maharashtra,Kharif,2023-10-01,27.2,127.0,76.4,945.73
Potato,Uttar Pradesh,Kharif,2024-10-11,10.2,53.5,29.7,818.57
Sugarcane,Karnataka,Zaid,2023-03-05,26.3,42.5,26.1,454.38
Potato,Uttar Pradesh,Rabi,2023-04-03,35.0,279.5,84.5,806.16
Rice,Uttar Pradesh,Zaid,2023-08-03,32.7,84.4,69.6,2639.71
Rice,Karnataka,Kharif,2024-08-08,26.3,184.2,47.9,2474.29
Tomato,Uttar Pradesh,Rabi,2024-02-01,21.5,15.4,75.3,1084.31
Cotton,Haryana,Kharif,2024-04-24,25.9,170.6,59.4,5083.83
Sugarcane,Punjab,Zaid,2023-10-07,36.0,48.2,55.1,437.48
Wheat,Madhya Pradesh,Kharif,2024-05-22,38.0,268.5,88.8,2011.37
Onion,Madhya Pradesh,Rabi,2024-04-24,22.1,183.1,86.8,1629.87
Onion,Punjab,Zaid,2024-09-01,41.7,171.8,73.4,1521.19
Cotton,Uttar Pradesh,Zaid,2024-08-11,27.7,59.7,80.9,5156.12
Wheat,Madhya Pradesh,Rabi,2024-02-19,20.5,165.7,23.9,1906.23
Tomato,Punjab,Kharif,2024-04-03,26.4,243.8,62.0,1086.67
Wheat,Maharashtra,Zaid,2023-11-23,35.5,212.8,63.7,1994.64
Cotton,Madhya Pradesh,Kharif,2024-04-08,18.2,93.1,31.7,5014.18
Maize,Punjab,Kharif,2023-03-03,32.0,194.5,23.9,1985.79
Rice,Haryana,Rabi,2024-01-10,22.6,102.8,25.8,2311.55
Cotton,Karnataka,Kharif,2023-03-10,15.4,116.8,89.5,4831.15
Onion,Maharashtra,Rabi,2024-12-31,42.8,273.0,46.1,1607.32
Cotton,Haryana,Rabi,2024-06-20,17.1,87.3,60.0,4939.44
Maize,Haryana,Zaid,2023-02-20,11.3,105.2,37.9,1911.22
Maize,Haryana,Rabi,2024-12-17,36.4,296.8,87.3,1960.94
Tomato,Madhya Pradesh,Zaid,2024-05-18,44.9,66.7,71.6,923.18
Tomato,Maharashtra,Zaid,2024-07-25,39.2,185.4,32.6,966.41
Maize,Maharashtra,Zaid,2023-06-21,39.1,288.4,57.3,1909.2
Tomato,Karnataka,Zaid,2024-05-15,24.8,240.3,67.8,1072.49
Sugarcane,Punjab,Rabi,2023-05-21,32.5,258.7,72.2,499.46
Cotton,Maharashtra,Kharif,2024-09-14,17.0,33.5,33.4,5919.01
Wheat,Punjab,Rabi,2023-10-25,20.0,192.9,85.7,1908.58
Rice,Punjab,Zaid,2024-11-24,27.6,172.7,40.5,2323.02
Rice,Karnataka,Kharif,2023-01-23,36.8,60.3,39.7,2441.38
Rice,Karnataka,Kharif,2023-05-01,29.9,180.7,89.8,2552.91
Maize,Karnataka,Zaid,2024-04-12,28.0,192.5,68.4,1633.46
Rice,Karnataka,Zaid,2023-05-24,37.8,248.9,69.3,2350.07
Tomato,Maharashtra,Rabi,2023-08-26,11.6,176.3,61.3,810.26
Maize,Karnataka,Rabi,2024-01-27,14.4,149.0,25.3,1757.76
Sugarcane,Madhya Pradesh,Zaid,2024-02-19,30.9,147.3,65.5,484.54
Sugarcane,Madhya Pradesh,Kharif,2023-11-23,22.3,145.0,43.6,492.04
Maize,Madhya Pradesh,Rabi,2024-05-18,22.4,264.2,33.4,1832.66
Tomato,Karnataka,Zaid,2023-06-23,15.5,155.5,48.6,954.46
Sugarcane,Madhya Pradesh,Kharif,2024-04-21,17.3,217.7,72.1,368.23
Sugarcane,Punjab,Kharif,2024-10-31,18.1,223.3,87.9,413.83
Cotton,Maharashtra,Rabi,2024-07-18,19.7,46.7,26.4,4836.36
Cotton,Haryana,Rabi,2023-02-04,36.2,282.6,70.9,4909.37
Tomato,Karnataka,Kharif,2023-03-19,28.6,29.0,70.4,1117.73
Wheat,Uttar Pradesh,Zaid,2024-11-28,33.2,107.7,39.1,1864.02
Cotton,Punjab,Zaid,2024-08-22,15.4,46.9,21.9,4875.45
Potato,Uttar Pradesh,Kharif,2024-04-17,11.0,198.0,59.1,792.93
Wheat,Madhya Pradesh,Zaid,2023-04-28,17.3,161.0,41.0,1918.03
Tomato,Maharashtra,Zaid,2023-02-15,29.8,206.2,33.0,879.35
Potato,Madhya Pradesh,Zaid,2024-07-26,31.5,45.7,62.4,622.36
Rice,Punjab,Zaid,2023-02-14,41.8,111.5,30.1,2150.74
Wheat,Karnataka,Zaid,2023-04-24,26.1,193.9,60.2,1900.19
Sugarcane,Maharashtra,Kharif,2024-07-13,17.5,54.4,46.5,440.21
Cotton,Uttar Pradesh,Kharif,2023-07-07,12.5,20.2,31.7,5993.7
Rice,Punjab,Zaid,2023-02-14,36.2,24.8,87.9,2394.27
Sugarcane,Punjab,Zaid,2023-12-23,13.0,100.6,80.9,390.89
Rice,Haryana,Kharif,2024-02-19,30.5,126.8,62.5,2066.17
Maize,Madhya Pradesh,Zaid,2023-01-05,44.4,142.6,39.0,1737.83
Onion,Maharashtra,Kharif,2023-04-26,41.4,168.1,68.2,1405.49
Cotton,Uttar Pradesh,Rabi,2023-06-24,36.8,132.4,76.3,5043.84
Wheat,Uttar Pradesh,Kharif,2023-01-11,28.5,84.0,42.0,2036.76
Tomato,Haryana,Rabi,2023-05-21,16.3,248.8,58.2,1030.61
Rice,Haryana,Rabi,2023-06-21,44.2,111.9,58.5,2448.06
Tomato,Karnataka,Kharif,2023-02-01,12.5,138.0,22.1,881.44
Sugarcane,Haryana,Rabi,2024-09-16,25.4,54.4,71.3,268.63
Potato,Punjab,Kharif,2024-10-02,35.5,59.2,72.3,649.12
Maize,Maharashtra,Rabi,2024-06-05,15.5,271.9,63.1,1764.72
Cotton,Uttar Pradesh,Zaid,2024-11-16,43.3,79.5,36.9,5165.81
Wheat,Maharashtra,Kharif,2024-01-25,27.8,70.2,22.8,2174.99
Potato,Maharashtra,Zaid,2023-09-04,35.7,255.9,28.2,672.94
Tomato,Karnataka,Zaid,2024-01-01,24.2,150.0,89.9,1125.06
Maize,Punjab,Zaid,2023-05-02,18.2,245.2,41.4,1937.08
Wheat,Haryana,Zaid,2024-11-03,42.4,154.0,43.0,1867.66
Onion,Madhya Pradesh,Rabi,2023-01-03,19.4,169.7,66.5,1611.35
Cotton,Uttar Pradesh,Kharif,2023-09-08,26.3,116.4,44.2,5146.58
Maize,Karnataka,Kharif,2024-03-21,35.5,220.9,84.4,1786.51
Maize,Madhya Pradesh,Kharif,2024-07-15,42.1,26.2,51.0,2029.41
Maize,Punjab,Kharif,2024-05-09,20.5,14.1,46.3,2181.78
Wheat,Madhya Pradesh,Rabi,2023-05-31,27.7,264.4,79.2,1841.1
Wheat,Uttar Pradesh,Zaid,2023-05-16,41.6,295.5,55.1,1834.89
Potato,Punjab,Zaid,2024-06-27,20.6,131.0,65.5,940.01
Sugarcane,Punjab,Rabi,2023-05-16,21.0,64.3,31.2,150.8
Cotton,Punjab,Zaid,2023-07-12,10.3,17.7,23.6,5180.2
Sugarcane,Punjab,Rabi,2023-08-09,22.2,237.9,74.1,235.79
Wheat,Karnataka,Zaid,2023-02-06,21.3,256.2,30.2,1914.31
Cotton,Uttar Pradesh,Kharif,2023-12-24,10.5,194.0,63.3,5108.55
Tomato,Uttar Pradesh,Zaid,2024-03-25,24.4,162.4,23.5,1034.19
Onion,Haryana,Kharif,2023-11-27,29.0,39.1,39.2,1997.26
Rice,Haryana,Zaid,2024-10-25,27.9,243.3,54.9,2209.22
Maize,Karnataka,Zaid,2024-04-05,43.2,13.2,49.3,1882.55
Sugarcane,Uttar Pradesh,Zaid,2024-02-12,21.7,53.9,65.4,358.16
Wheat,Haryana,Zaid,2024-03-19,14.1,233.0,79.9,1685.46
Tomato,Maharashtra,Zaid,2024-02-12,17.1,203.6,73.0,1036.51
Tomato,Madhya Pradesh,Zaid,2023-12-20,27.5,151.6,27.1,1156.54
Maize,Madhya Pradesh,Zaid,2024-01-10,18.9,116.6,59.1,1866.41
Potato,Uttar Pradesh,Kharif,2024-01-03,27.6,189.3,64.5,797.57
Cotton,Punjab,Rabi,2024-05-24,22.5,28.5,62.7,5173.84
Wheat,Maharashtra,Rabi,2023-01-31,13.1,284.8,22.4,2150.21
Sugarcane,Punjab,Zaid,2023-01-31,43.0,183.8,65.6,373.43
Maize,Madhya Pradesh,Zaid,2024-02-17,33.6,137.0,48.8,1976.91
Onion,Haryana,Zaid,2023-11-21,35.2,263.8,52.8,1346.8
Maize,Haryana,Kharif,2023-08-14,20.0,117.5,35.2,1614.56
Cotton,Punjab,Rabi,2023-11-29,28.2,161.9,80.4,5136.18
Maize,Uttar Pradesh,Zaid,2024-08-14,27.3,36.8,70.2,1831.87
Cotton,Punjab,Zaid,2024-01-22,22.1,112.0,40.2,4890.75
Maize,Madhya Pradesh,Zaid,2024-07-16,41.6,144.7,88.1,1745.32
Tomato,Uttar Pradesh,Kharif,2024-05-18,17.1,208.0,68.5,1198.97
Rice,Uttar Pradesh,Rabi,2024-02-01,28.6,59.3,31.5,2553.15
Onion,Haryana,Zaid,2023-01-11,21.8,83.9,83.3,1442.04
Tomato,Maharashtra,Kharif,2023-08-28,28.8,102.5,88.8,1051.58
Tomato,Karnataka,Rabi,2024-01-29,13.6,75.8,45.0,951.83
Wheat,Maharashtra,Zaid,2023-09-06,38.3,162.9,44.1,1978.75
Sugarcane,Karnataka,Rabi,2024-03-14,44.0,208.9,61.1,285.95
Sugarcane,Karnataka,Kharif,2024-04-17,21.1,113.3,27.5,392.73
Onion,Karnataka,Rabi,2023-04-08,34.9,254.1,57.0,1523.61
Maize,Madhya Pradesh,Rabi,2023-04-24,11.0,258.9,59.6,1952.35
